participant,item_type,response,correct,rt_ms
23,old,old,1,943
23,new,new,1,854
23,new,new,1,767
23,old,old,1,637
23,old,old,1,985
23,old,old,1,928
23,old,old,1,1148
23,old,old,1,950
23,old,new,0,1005
23,new,old,0,1412
23,old,old,1,659
23,old,old,1,685
23,new,new,1,755
23,new,old,0,996
23,old,old,1,822
23,old,old,1,657
23,old,old,1,851
23,new,new,1,723
23,old,old,1,1156
23,new,new,1,1289
23,new,new,1,624
23,new,new,1,759
23,old,old,1,1027
23,old,new,0,1262
23,new,old,0,1005
23,old,new,0,904
23,new,new,1,1019
23,new,new,1,808
23,new,new,1,1011
23,new,new,1,1043
23,new,new,1,383
23,old,old,1,1003
23,new,new,1,650
23,new,old,0,1126
23,new,new,1,309
23,new,new,1,872
23,new,new,1,1081
23,new,new,1,953
23,old,old,1,552
23,new,new,1,986
23,old,old,1,692
23,new,old,0,895
23,new,new,1,1130
23,old,new,0,920
23,new,new,1,744
23,old,old,1,889
23,new,new,1,1081
23,old,old,1,683
23,old,old,1,1070
24,old,old,1,911
24,old,new,0,1109
24,old,old,1,931
24,new,old,0,766
24,old,old,1,1004
24,new,old,0,985
24,new,new,1,742
24,old,old,1,937
24,new,old,0,789
24,old,new,0,1124
24,old,new,0,1482
24,new,old,0,935
24,new,new,1,946
24,old,new,0,869
24,new,new,1,1239
24,new,new,1,899
24,new,new,1,949
24,new,new,1,684
24,new,new,1,909
24,new,new,1,1105
24,new,new,1,835
24,old,old,1,793
24,new,old,0,1274
24,old,new,0,908
24,old,old,1,986
24,new,new,1,929
24,old,old,1,853
24,new,new,1,972
24,old,old,1,1207
24,old,old,1,669
24,old,old,1,629
24,new,new,1,873
24,new,old,0,1024
24,old,old,1,831
24,new,new,1,892
24,old,new,0,1149
24,old,old,1,583
24,new,new,1,1209
24,old,old,1,874
24,old,old,1,908
24,new,new,1,716
24,old,new,0,1047
24,old,old,1,953
24,new,old,0,1333
24,new,new,1,681
24,new,new,1,656
24,new,old,0,1103
24,old,old,1,1021
24,old,old,1,989
24,new,new,1,900
24,new,new,1,712
24,new,new,1,894
24,old,old,1,942
24,old,old,1,992
24,new,old,0,1075
24,old,old,1,728
24,old,old,1,790
24,old,new,0,871
24,old,new,0,1162
24,old,new,0,1009
24,new,old,0,651
24,new,old,0,934
24,old,old,1,580
24,new,old,0,1306
24,new,new,1,910
24,old,old,1,915
24,old,old,1,578
24,old,old,1,935
24,new,new,1,887
24,old,old,1,479
24,old,old,1,795
24,old,old,1,633
24,old,old,1,938
24,old,old,1,1008
24,old,new,0,748
24,old,old,1,610
24,new,new,1,968
24,old,old,1,996
24,new,new,1,953
24,new,new,1,1002
24,old,old,1,839
24,new,new,1,913
24,old,old,1,861
24,new,new,1,693
24,new,new,1,984
24,new,new,1,665
24,old,old,1,1167
24,old,new,0,932
24,old,new,0,847
24,new,old,0,1142
24,new,old,0,1275
24,old,old,1,1092
24,new,new,1,909
24,new,new,1,1058
24,new,new,1,996
24,new,new,1,858
24,new,new,1,910
24,new,new,1,1027
24,old,old,1,1030
24,new,new,1,1099
24,old,old,1,587
24,old,old,1,629
24,new,new,1,1187
24,new,new,1,596
24,new,old,0,1009
24,new,new,1,1002
24,old,old,1,856
24,new,old,0,991
24,new,new,1,936
24,old,old,1,812
24,new,new,1,904
24,old,old,1,999
24,old,old,1,1062
24,old,new,0,875
24,new,new,1,807
24,old,old,1,768
24,old,new,0,1175
24,new,new,1,1004
24,new,new,1,1289
24,old,old,1,1056
